0.0,1.44,2.23,2.17,1.89,3.17,5.75,4.9,4.86,5.2,5.27,8.0,1.44,9.03,10.34,8.78,7.6,7.16,6.9,7.35,7.2,13.14,13.02,12.93,13.56,13.69,14.06,13.67,12.19,11.69,9.03,8.58,9.02,7.2,8.53,9.73,9.79,10.01,8.93,9.11,9.26,9.3,5.94,6.36,8.57,5.97,6.5,4.48,9.83,8.55,7.77,13.05,12.54
1.44,0.0,1.07,1.0,0.44,1.74,4.34,3.66,3.79,4.09,4.26,7.12,0.0,7.98,9.45,7.87,6.27,5.87,5.51,6.18,5.93,11.7,11.58,11.5,12.13,12.25,12.62,12.23,10.75,10.27,7.59,7.14,7.59,5.79,7.09,8.3,8.35,8.57,7.5,7.71,7.82,7.87,4.57,4.95,7.42,4.59,5.12,3.46,8.54,7.28,6.57,11.71,11.46
2.23,1.07,0.0,0.07,0.9,1.32,4.12,3.86,4.2,4.44,4.71,7.62,1.07,8.28,9.9,8.32,6.19,5.9,5.31,6.39,5.96,11.14,11.04,11.0,11.66,11.72,12.05,11.6,10.19,9.55,7.0,6.58,7.12,5.05,6.62,7.62,7.81,8.07,6.81,6.93,7.27,7.19,3.75,4.22,6.4,3.78,4.31,2.39,7.61,6.33,5.57,11.56,11.71
2.17,1.0,0.07,0.0,0.84,1.33,4.12,3.83,4.17,4.41,4.67,7.58,1.0,8.25,9.86,8.29,6.19,5.89,5.31,6.37,5.95,11.17,11.07,11.03,11.69,11.75,12.08,11.63,10.22,9.59,7.03,6.61,7.15,5.09,6.64,7.66,7.84,8.1,6.85,6.97,7.3,7.23,3.8,4.26,6.46,3.82,4.36,2.46,7.67,6.39,5.63,11.57,11.69
1.89,0.44,0.9,0.84,0.0,1.3,3.91,3.32,3.52,3.8,4.01,6.9,0.44,7.68,9.21,7.63,5.87,5.49,5.09,5.85,5.55,11.26,11.14,11.05,11.69,11.8,12.18,11.79,10.31,9.84,7.15,6.7,7.14,5.36,6.65,7.86,7.91,8.12,7.06,7.28,7.37,7.43,4.15,4.52,7.09,4.18,4.7,3.2,8.15,6.89,6.22,11.31,11.15
3.17,1.74,1.32,1.33,1.3,0.0,2.79,2.66,3.16,3.33,3.67,6.55,1.74,7.07,8.77,7.22,4.87,4.6,3.98,5.14,4.66,9.98,9.86,9.79,10.44,10.53,10.9,10.49,9.03,8.54,5.86,5.41,5.89,4.08,5.39,6.57,6.63,6.86,5.77,6.0,6.09,6.13,2.91,3.23,6.05,2.93,3.44,2.57,6.95,5.73,5.15,10.24,10.45
5.75,4.34,4.12,4.12,3.91,2.79,0.0,1.63,2.46,2.29,2.77,4.91,4.34,4.86,6.78,5.38,2.14,2.05,1.19,2.91,2.12,7.58,7.43,7.27,7.87,8.07,8.5,8.24,6.64,6.63,3.7,3.2,3.39,2.87,2.94,4.64,4.28,4.4,3.97,4.53,3.8,4.24,2.71,2.36,6.07,2.69,2.84,4.38,6.1,5.19,5.16,7.44,7.98
4.9,3.66,3.86,3.83,3.32,2.66,1.63,0.0,0.86,0.79,1.26,3.94,3.66,4.42,6.12,4.57,2.76,2.26,2.34,2.54,2.3,8.99,8.83,8.61,9.15,9.43,9.91,9.73,8.08,8.22,5.29,4.78,4.85,4.44,4.44,6.24,5.79,5.84,5.59,6.16,5.33,5.86,3.99,3.81,7.45,3.98,4.26,4.98,7.68,6.69,6.52,8.18,7.86
4.86,3.79,4.2,4.17,3.52,3.16,2.46,0.86,0.0,0.36,0.52,3.42,3.79,4.19,5.7,4.12,3.2,2.59,3.02,2.52,2.61,9.64,9.47,9.21,9.72,10.05,10.55,10.42,8.74,9.0,6.06,5.56,5.55,5.29,5.17,7.04,6.51,6.52,6.41,7.0,6.08,6.66,4.82,4.66,8.29,4.81,5.11,5.62,8.53,7.55,7.35,8.46,7.69
5.2,4.09,4.44,4.41,3.8,3.33,2.29,0.79,0.36,0.0,0.49,3.22,4.09,3.89,5.46,3.89,2.85,2.23,2.73,2.16,2.25,9.32,9.15,8.88,9.39,9.72,10.23,10.12,8.43,8.74,5.81,5.31,5.26,5.15,4.89,6.79,6.23,6.22,6.19,6.8,5.81,6.43,4.77,4.56,8.23,4.76,5.02,5.73,8.39,7.44,7.3,8.1,7.38
5.27,4.26,4.71,4.67,4.01,3.67,2.77,1.26,0.52,0.49,0.0,2.91,4.26,3.76,5.21,3.63,3.15,2.5,3.15,2.22,2.51,9.68,9.5,9.22,9.7,10.07,10.59,10.5,8.81,9.18,6.25,5.75,5.67,5.64,5.31,7.24,6.64,6.61,6.65,7.28,6.23,6.88,5.25,5.05,8.71,5.24,5.51,6.13,8.87,7.93,7.78,8.25,7.27
8.0,7.12,7.62,7.58,6.9,6.55,4.91,3.94,3.42,3.22,2.91,0.0,7.12,1.66,2.35,0.8,3.82,3.29,4.57,2.23,3.23,9.87,9.65,9.22,9.52,10.07,10.68,10.84,9.14,10.11,7.42,7.0,6.54,7.61,6.39,8.44,7.48,7.26,8.08,8.85,7.24,8.18,7.62,7.24,10.94,7.6,7.73,8.92,10.67,9.96,10.05,7.06,4.81
1.44,0.0,1.07,1.0,0.44,1.74,4.34,3.66,3.79,4.09,4.26,7.12,0.0,7.98,9.45,7.87,6.27,5.87,5.51,6.18,5.93,11.7,11.58,11.5,12.13,12.25,12.62,12.23,10.75,10.27,7.59,7.14,7.59,5.79,7.09,8.3,8.35,8.57,7.5,7.71,7.82,7.87,4.57,4.95,7.42,4.59,5.12,3.46,8.54,7.28,6.57,11.71,11.46
9.03,7.98,8.28,8.25,7.68,7.07,4.86,4.42,4.19,3.89,3.76,1.66,7.98,0.0,1.99,1.21,3.14,2.87,4.14,1.97,2.79,8.46,8.24,7.77,8.01,8.61,9.23,9.48,7.81,9.0,6.54,6.18,5.57,7.18,5.53,7.52,6.42,6.13,7.29,8.11,6.29,7.32,7.49,7.0,10.57,7.47,7.48,9.18,10.01,9.47,9.74,5.4,3.51
10.34,9.45,9.9,9.86,9.21,8.77,6.78,6.12,5.7,5.46,5.21,2.35,9.45,1.99,0.0,1.58,5.13,4.83,6.12,3.86,4.76,9.99,9.76,9.25,9.37,10.05,10.68,11.04,9.44,10.8,8.48,8.14,7.48,9.17,7.48,9.43,8.29,7.96,9.25,10.08,8.2,9.26,9.45,8.97,12.56,9.42,9.46,11.02,11.98,11.46,11.73,6.25,2.85
8.78,7.87,8.32,8.29,7.63,7.22,5.38,4.57,4.12,3.89,3.63,0.8,7.87,1.21,1.58,0.0,3.99,3.57,4.87,2.52,3.5,9.66,9.44,8.98,9.23,9.82,10.44,10.67,8.99,10.11,7.54,7.15,6.61,7.94,6.51,8.54,7.5,7.24,8.25,9.05,7.32,8.32,8.08,7.65,11.32,8.06,8.14,9.52,10.91,10.28,10.45,6.55,4.03
7.6,6.27,6.19,6.19,5.87,4.87,2.14,2.76,3.2,2.85,3.15,3.82,6.27,3.14,5.13,3.99,0.0,0.67,1.08,1.6,0.69,6.57,6.38,6.08,6.55,6.93,7.46,7.43,5.72,6.38,3.61,3.18,2.78,4.05,2.58,4.63,3.74,3.61,4.27,5.06,3.45,4.36,4.49,3.93,7.44,4.46,4.4,6.48,6.92,6.33,6.62,5.45,5.91
